Source,Target,Weight,EngagementSum,Type
infection,stay safe,7,1012,Undirected
infection,vaccination,4,438,Undirected
infection,vaccine,8,1583,Undirected
infection,wear mask,6,987,Undirected
innovation,naturalization,11,1733,Undirected
innovation,opportunity,8,2048,Undirected
innovation,refugees welcome,7,763,Undirected
innovation,wall,9,1526,Undirected
insurrection,legislation,4,37946,Undirected
insurrection,liberty,7,4965,Undirected
insurrection,partisan,7,24758,Undirected
insurrection,patriot,5,10991,Undirected
insurrection,riot,5,43267,Undirected
insurrection,scandal,5,65135,Undirected
insurrection,senate,9,56323,Undirected
insurrection,voting,8,77000,Undirected
judiciary,justice,13,2393,Undirected
judiciary,law,5,307,Undirected
judiciary,legal rights,6,1286,Undirected
judiciary,oppression,4,759,Undirected
judiciary,privacy,6,1391,Undirected
judiciary,violations,5,675,Undirected
justice,law,7,1451,Undirected
justice,legal rights,7,723,Undirected
justice,looting,4,44796,Undirected
justice,march,2,6582,Undirected
justice,movement,7,23592,Undirected
justice,oppression,12,2767,Undirected
justice,peaceful,4,11545,Undirected
justice,privacy,17,3750,Undirected
justice,protest,4,32872,Undirected
justice,rally,10,40058,Undirected
justice,riots,10,36927,Undirected
justice,solidarity,5,27811,Undirected
justice,stand together,11,36136,Undirected
justice,thug,4,14601,Undirected
justice,unity,5,33185,Undirected
justice,violations,10,1864,Undirected
justice,violence,5,35585,Undirected
kill,mass shooting,14,1371,Undirected
kill,open carry,14,2006,Undirected
kill,prevention,5,191,Undirected
kill,responsible gun ownership,7,512,Undirected
kill,safety,9,1156,Undirected
kill,second amendment,11,2516,Undirected
kill,violence,10,1476,Undirected
law,legal rights,5,1631,Undirected
law,oppression,8,825,Undirected
law,privacy,9,2205,Undirected
law,violations,10,1340,Undirected
legal rights,oppression,9,2286,Undirected
legal rights,privacy,7,490,Undirected
legal rights,violations,10,579,Undirected
legislation,liberty,3,3812,Undirected
legislation,partisan,6,25408,Undirected
legislation,patriot,6,5388,Undirected
legislation,riot,7,27045,Undirected
legislation,scandal,9,56003,Undirected
legislation,senate,10,70165,Undirected
legislation,voting,8,28577,Undirected
liberty,partisan,3,772,Undirected
liberty,patriot,7,38775,Undirected
liberty,riot,7,72576,Undirected
liberty,scandal,9,30533,Undirected
liberty,senate,5,24364,Undirected
liberty,voting,7,13334,Undirected
life begins,medical privacy,10,11040,Undirected
life begins,murder,6,8581,Undirected
life begins,pro-life,7,794,Undirected
life begins,procedure,11,44234,Undirected
life begins,reproductive freedom,10,23406,Undirected
life begins,sin,13,29739,Undirected
life begins,supreme court,9,8663,Undirected
life begins,women's rights,4,18996,Undirected
looting,march,5,16612,Undirected
looting,movement,5,28333,Undirected
looting,peaceful,2,32,Undirected
looting,protest,8,29547,Undirected
looting,rally,7,51175,Undirected
looting,riots,4,25402,Undirected
looting,solidarity,6,44689,Undirected
looting,stand together,9,29852,Undirected
looting,thug,4,40720,Undirected
looting,unity,8,46113,Undirected
looting,violence,3,16174,Undirected
march,movement,4,5220,Undirected
march,peaceful,3,40493,Undirected
march,protest,6,21420,Undirected
march,rally,1,13325,Undirected
march,riots,4,36706,Undirected
march,solidarity,7,44999,Undirected
march,stand together,3,18592,Undirected
march,thug,5,33026,Undirected
march,violence,3,20858,Undirected
mass shooting,open carry,7,901,Undirected
mass shooting,prevention,6,819,Undirected
mass shooting,responsible gun ownership,11,2539,Undirected
mass shooting,safety,14,2291,Undirected
mass shooting,second amendment,6,706,Undirected
mass shooting,violence,7,1446,Undirected
medical privacy,murder,10,18987,Undirected
medical privacy,pro-life,4,6997,Undirected
medical privacy,procedure,4,15479,Undirected
medical privacy,reproductive freedom,7,15398,Undirected
medical privacy,sin,4,18042,Undirected
medical privacy,supreme court,7,8435,Undirected
medical privacy,women's rights,2,3630,Undirected
microchip,pandemic,8,941,Undirected
microchip,public health,3,416,Undirected
microchip,quarantine,5,834,Undirected
microchip,social distancing,5,773,Undirected
microchip,stay safe,9,1343,Undirected
microchip,vaccination,6,927,Undirected
microchip,vaccine,7,1881,Undirected
microchip,wear mask,8,1469,Undirected
movement,peaceful,7,630,Undirected
movement,protest,5,49677,Undirected
movement,rally,6,41476,Undirected
movement,riots,3,18171,Undirected
movement,solidarity,2,7977,Undirected
movement,stand together,3,29770,Undirected
movement,thug,9,55543,Undirected
movement,unity,7,33736,Undirected
movement,violence,3,48347,Undirected
murder,pro-life,3,14129,Undirected
murder,procedure,8,13610,Undirected
murder,reproductive freedom,6,8418,Undirected
murder,sin,6,7786,Undirected
murder,supreme court,5,9882,Undirected
murder,women's rights,3,17348,Undirected
naturalization,opportunity,21,3556,Undirected
naturalization,refugees welcome,6,1356,Undirected
naturalization,wall,12,1895,Undirected
open carry,prevention,3,265,Undirected
open carry,responsible gun ownership,5,1159,Undirected
open carry,safety,6,1049,Undirected
open carry,second amendment,11,2010,Undirected
open carry,violence,4,221,Undirected
opportunity,refugees welcome,6,885,Undirected
opportunity,wall,6,1366,Undirected
oppression,privacy,6,931,Undirected
oppression,violations,12,1893,Undirected
pandemic,public health,9,1143,Undirected
pandemic,quarantine,2,155,Undirected
pandemic,social distancing,4,224,Undirected
pandemic,stay safe,2,280,Undirected
pandemic,vaccination,7,739,Undirected
pandemic,vaccine,5,886,Undirected
pandemic,wear mask,8,834,Undirected
partisan,patriot,8,21270,Undirected
partisan,riot,9,55442,Undirected
partisan,scandal,11,51612,Undirected
partisan,senate,8,78377,Undirected
partisan,voting,4,21321,Undirected
patriot,riot,5,29838,Undirected
patriot,scandal,8,19883,Undirected
patriot,senate,6,31946,Undirected
patriot,voting,5,17623,Undirected
peaceful,protest,4,25330,Undirected
peaceful,rally,4,12658,Undirected
peaceful,riots,11,54211,Undirected
peaceful,solidarity,3,381,Undirected
peaceful,stand together,5,34762,Undirected
peaceful,thug,4,25387,Undirected
peaceful,unity,6,60538,Undirected
peaceful,violence,3,34842,Undirected
prevention,responsible gun ownership,4,483,Undirected
prevention,safety,8,1309,Undirected
prevention,second amendment,2,21,Undirected
prevention,violence,2,686,Undirected
privacy,violations,10,1875,Undirected
pro-life,procedure,5,23082,Undirected
pro-life,reproductive freedom,5,582,Undirected
pro-life,sin,8,20063,Undirected
pro-life,supreme court,7,24400,Undirected
pro-life,women's rights,6,6568,Undirected
procedure,reproductive freedom,3,30,Undirected
procedure,sin,7,7830,Undirected
procedure,supreme court,7,12079,Undirected
procedure,women's rights,6,10821,Undirected
protect planet,renewable energy,4,678,Undirected
protect planet,sustainability,6,406,Undirected
protest,rally,7,63070,Undirected
protest,riots,8,34057,Undirected
protest,solidarity,4,10328,Undirected
protest,stand together,7,29253,Undirected
protest,thug,3,7959,Undirected
protest,unity,2,13078,Undirected
protest,violence,5,37916,Undirected
public health,quarantine,6,371,Undirected
public health,social distancing,4,416,Undirected
public health,stay safe,5,461,Undirected
public health,vaccination,8,1140,Undirected
public health,vaccine,6,1559,Undirected
public health,wear mask,4,584,Undirected
quarantine,social distancing,1,234,Undirected
quarantine,stay safe,5,451,Undirected
quarantine,vaccination,6,773,Undirected
quarantine,vaccine,4,726,Undirected
quarantine,wear mask,4,586,Undirected
rally,riots,3,13092,Undirected
rally,solidarity,9,84095,Undirected
rally,stand together,4,10933,Undirected
rally,thug,3,31766,Undirected
rally,unity,10,54679,Undirected
rally,violence,1,108,Undirected
refugees welcome,wall,7,897,Undirected
renewable energy,sustainability,11,2729,Undirected
reproductive freedom,sin,6,9574,Undirected
reproductive freedom,supreme court,8,16544,Undirected
reproductive freedom,women's rights,4,627,Undirected
responsible gun ownership,safety,10,1827,Undirected
responsible gun ownership,second amendment,9,857,Undirected
responsible gun ownership,violence,7,855,Undirected
riot,scandal,7,48570,Undirected
riot,senate,8,21122,Undirected
riot,voting,3,22561,Undirected
riots,solidarity,3,43796,Undirected
riots,stand together,4,612,Undirected
riots,thug,6,31483,Undirected
riots,unity,4,446,Undirected
riots,violence,4,28687,Undirected
safety,second amendment,9,1638,Undirected
safety,violence,12,1539,Undirected
scandal,senate,10,56953,Undirected
scandal,voting,4,17198,Undirected
second amendment,violence,11,1599,Undirected
senate,voting,11,89363,Undirected
sin,supreme court,8,22528,Undirected
sin,women's rights,5,964,Undirected
social distancing,stay safe,4,361,Undirected
social distancing,vaccination,9,672,Undirected
social distancing,vaccine,6,930,Undirected
social distancing,wear mask,6,668,Undirected
solidarity,stand together,3,41595,Undirected
solidarity,thug,4,51567,Undirected
solidarity,unity,3,9571,Undirected
solidarity,violence,7,21094,Undirected
stand together,thug,7,59704,Undirected
stand together,unity,6,43936,Undirected
stand together,violence,4,13464,Undirected
stay safe,vaccination,9,1212,Undirected
stay safe,vaccine,2,365,Undirected
stay safe,wear mask,5,1158,Undirected
supreme court,women's rights,7,8593,Undirected
thug,unity,5,34628,Undirected
thug,violence,3,15587,Undirected
unity,violence,4,29718,Undirected
vaccination,vaccine,6,910,Undirected
vaccination,wear mask,4,1112,Undirected
vaccine,wear mask,5,595,Undirected
